-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             JubileeMobileBay [56753]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/156FD7B2-7924-4AC4-A8D4-BB931DEAFE8E/data/Containers/Bundle/Application/40475881-F8EE-44B0-93FD-A0562BC48ADE/JubileeMobileBay.app/JubileeMobileBay
Identifier:          com.jubileemobilebay.app
Version:             1.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [56475]
Coalition:           com.apple.CoreSimulator.SimDevice.156FD7B2-7924-4AC4-A8D4-BB931DEAFE8E [7123]
Responsible Process: SimulatorTrampoline [3536]
User ID:             501

Date/Time:           2025-07-19 17:43:32.5121 -0500
Launch Time:         2025-07-19 17:43:32.1578 -0500
Hardware Model:      Mac15,12
OS Version:          macOS 26.0 (25A5306g)
Release Type:        User

Crash Reporter Key:  E0D3E276-2993-8A2D-B167-6EC9E022133B
Incident Identifier: 7479BA00-83E2-449D-B17C-68FA12B39B64

Sleep/Wake UUID:       79C9DC5B-D5BD-49B4-8FE7-215E70E8BA43

Time Awake Since Boot: 49000 seconds
Time Since Wake:       13102 seconds

System Integrity Protection: enabled

Triggered by Thread: 0

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: JubileeMobileBay [56753]


Last Exception Backtrace:
0   CoreFoundation                	       0x1804c97c8 __exceptionPreprocess + 160
34  AttributeGraph                	       0x1c00d24dc AG::Graph::input_value_ref_slow(AG::data::ptr<AG::Node>, AG::AttributeID, unsigned int, unsigned int, AGSwiftMetadata const*, unsigned char&, long) + 708
35  AttributeGraph                	       0x1c00e8054 AGGraphGetValue + 232
36  SwiftUI                       	       0x1d3e356b8 DefaultTabViewStyle.Body.base.getter + 84
37  SwiftUI                       	       0x1d3e357c0 DefaultTabViewStyle.Body.value.getter + 220
38  SwiftUICore                   	       0x1d4945000 implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:) + 148
39  AttributeGraph                	       0x1c00ca438 AG::Graph::UpdateStack::update() + 516
40  AttributeGraph                	       0x1c00cac04 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int) + 428
41  AttributeGraph                	       0x1c00d24dc AG::Graph::input_value_ref_slow(AG::data::ptr<AG::Node>, AG::AttributeID, unsigned int, unsigned int, AGSwiftMetadata const*, unsigned char&, long) + 708
42  AttributeGraph                	       0x1c00e8054 AGGraphGetValue + 232
43  SwiftUI                       	       0x1d371406c _TabViewValue.Init2.value.getter + 192
44  SwiftUICore                   	       0x1d4945000 implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:) + 148
45  AttributeGraph                	       0x1c00ca438 AG::Graph::UpdateStack::update() + 516
46  AttributeGraph                	       0x1c00cac04 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int) + 428
47  AttributeGraph                	       0x1c00d24dc AG::Graph::input_value_ref_slow(AG::data::ptr<AG::Node>, AG::AttributeID, unsigned int, unsigned int, AGSwiftMetadata const*, unsigned char&, long) + 708
48  AttributeGraph                	       0x1c00e8054 AGGraphGetValue + 232
49  SwiftUI                       	       0x1d3fa76f8 SystemTabViewStyle.Body.base.getter + 84
50  SwiftUI                       	       0x1d3fa7860 SystemTabViewStyle.Body.value.getter + 316
51  SwiftUICore                   	       0x1d4945000 implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:) + 148
52  AttributeGraph                	       0x1c00ca438 AG::Graph::UpdateStack::update() + 516
53  AttributeGraph                	       0x1c00cac04 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int) + 428
54  AttributeGraph                	       0x1c00d24dc AG::Graph::input_value_ref_slow(AG::data::ptr<AG::Node>, AG::AttributeID, unsigned int, unsigned int, AGSwiftMetadata const*, unsigned char&, long) + 708
55  AttributeGraph                	       0x1c00e8054 AGGraphGetValue + 232
56  SwiftUICore                   	       0x1d48ca06c StaticBody.container.getter + 80
57  SwiftUICore                   	       0x1d48ca59c closure #1 in StaticBody.updateValue() + 232
58  SwiftUICore                   	       0x1d48ca22c StaticBody.updateValue() + 368
59  SwiftUICore                   	       0x1d4947d58 partial apply for implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:) + 28
60  AttributeGraph                	       0x1c00ca438 AG::Graph::UpdateStack::update() + 516
61  AttributeGraph                	       0x1c00cac04 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int) + 428
62  AttributeGraph                	       0x1c00d24dc AG::Graph::input_value_ref_slow(AG::data::ptr<AG::Node>, AG::AttributeID, unsigned int, unsigned int, AGSwiftMetadata const*, unsigned char&, long) + 708
63  AttributeGraph                	       0x1c00e8054 AGGraphGetValue + 232
64  SwiftUICore                   	       0x1d48ca958 DynamicBody.updateValue() + 416
65  SwiftUICore                   	       0x1d4947d58 partial apply for implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:) + 28
66  AttributeGraph                	       0x1c00ca438 AG::Graph::UpdateStack::update() + 516
67  AttributeGraph                	       0x1c00cac04 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int) + 428
68  AttributeGraph                	       0x1c00d24dc AG::Graph::input_value_ref_slow(AG::data::ptr<AG::Node>, AG::AttributeID, unsigned int, unsigned int, AGSwiftMetadata const*, unsigned char&, long) + 708
69  AttributeGraph                	       0x1c00e8054 AGGraphGetValue + 232
70  SwiftUICore                   	       0x1d48ca958 DynamicBody.updateValue() + 416
71  SwiftUICore                   	       0x1d4947d58 partial apply for implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:) + 28
72  AttributeGraph                	       0x1c00ca438 AG::Graph::UpdateStack::update() + 516
73  AttributeGraph                	       0x1c00cac04 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int) + 428
74  AttributeGraph                	       0x1c00d24dc AG::Graph::input_value_ref_slow(AG::data::ptr<AG::Node>, AG::AttributeID, unsigned int, unsigned int, AGSwiftMetadata const*, unsigned char&, long) + 708
75  AttributeGraph                	       0x1c00e8054 AGGraphGetValue + 232
76  SwiftUICore                   	       0x1d48ca958 DynamicBody.updateValue() + 416
77  SwiftUICore                   	       0x1d4947d58 partial apply for implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:) + 28
78  AttributeGraph                	       0x1c00ca438 AG::Graph::UpdateStack::update() + 516
79  AttributeGraph                	       0x1c00cac04 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int) + 428
80  AttributeGraph                	       0x1c00d24dc AG::Graph::input_value_ref_slow(AG::data::ptr<AG::Node>, AG::AttributeID, unsigned int, unsigned int, AGSwiftMetadata const*, unsigned char&, long) + 708
81  AttributeGraph                	       0x1c00e8054 AGGraphGetValue + 232
82  SwiftUICore                   	       0x1d4930780 specialized UnaryPositionAwareChildGeometry.value.getter + 124
83  SwiftUICore                   	       0x1d493f9c8 specialized implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:) + 52
84  AttributeGraph                	       0x1c00ca438 AG::Graph::UpdateStack::update() + 516
85  AttributeGraph                	       0x1c00cac04 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int) + 428
86  AttributeGraph                	       0x1c00d24dc AG::Graph::input_value_ref_slow(AG::data::ptr<AG::Node>, AG::AttributeID, unsigned int, unsigned int, AGSwiftMetadata const*, unsigned char&, long) + 708
87  AttributeGraph                	       0x1c00e8054 AGGraphGetValue + 232
88  SwiftUICore                   	       0x1d4ae63f4 AnimatableFrameAttribute.updateValue() + 72
89  SwiftUICore                   	       0x1d462af70 specialized implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:) + 20
90  AttributeGraph                	       0x1c00ca438 AG::Graph::UpdateStack::update() + 516
91  AttributeGraph                	       0x1c00cac04 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int) + 428
92  AttributeGraph                	       0x1c00d80b4 AG::Subgraph::update(unsigned int) + 828
93  SwiftUICore                   	       0x1d4d6f118 ViewGraph.updateOutputs(async:) + 388
94  SwiftUICore                   	       0x1d4d66034 closure #2 in closure #1 in ViewRendererHost.render(interval:updateDisplayList:targetTimestamp:) + 216
95  SwiftUICore                   	       0x1d4d65e14 closure #1 in ViewRendererHost.render(interval:updateDisplayList:targetTimestamp:) + 592
96  SwiftUICore                   	       0x1d4d639d8 ViewRendererHost.render(interval:updateDisplayList:targetTimestamp:) + 472
97  SwiftUI                       	       0x1d3b42128 UIHostingViewBase.layoutSubviews() + 580
98  SwiftUI                       	       0x1d40c6ed8 _UIHostingView.layoutSubviews() + 80
99  SwiftUI                       	       0x1d40c6f10 @objc _UIHostingView.layoutSubviews() + 32
100 UIKitCore                     	       0x1861ce1f4 -[UIView(CALayerDelegate) layoutSublayersOfLayer:] + 2420
101 QuartzCore                    	       0x18b57a9a0 CA::Layer::layout_if_needed(CA::Transaction*) + 424
102 QuartzCore                    	       0x18b585a70 CA::Layer::layout_and_display_if_needed(CA::Transaction*) + 132
103 QuartzCore                    	       0x18b4b3a30 CA::Context::commit_transaction(CA::Transaction*, double, double*) + 484
104 QuartzCore                    	       0x18b4e2684 CA::Transaction::commit() + 636
105 UIKitCore                     	       0x185c725c4 __34-[UIApplication _firstCommitBlock]_block_invoke_2 + 32
106 CoreFoundation                	       0x180429134 __CFRUNLOOP_IS_CALLING_OUT_TO_A_BLOCK__ + 20
107 CoreFoundation                	       0x180428898 __CFRunLoopDoBlocks + 348
108 CoreFoundation                	       0x180423450 __CFRunLoopRun + 808
109 CoreFoundation                	       0x180422cec CFRunLoopRunSpecific + 536
110 GraphicsServices              	       0x191004d00 GSEventRunModal + 164
111 UIKitCore                     	       0x185c597d4 -[UIApplication _run] + 796
112 UIKitCore                     	       0x185c5dba0 UIApplicationMain + 124
113 SwiftUI                       	       0x1d3bac66c closure #1 in KitRendererCommon(_:) + 164
114 SwiftUI                       	       0x1d3bac3a0 runApp<A>(_:) + 180
115 SwiftUI                       	       0x1d3937dc4 static App.main() + 148
116 JubileeMobileBay.debug.dylib  	       0x102a90abc static JubileeMobileBayApp.$main() + 40
117 JubileeMobileBay.debug.dylib  	       0x102a90b68 __debug_main_executable_dylib_entry_point + 12
118 ???                           	       0x1024213d4 ???
119 dyld                          	       0x1026a8924 start + 6400

Thread 0 Crashed:
0   libsystem_kernel.dylib        	       0x10237485c __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x1022ee2ec pthread_kill + 264
2   libsystem_c.dylib             	       0x180171ea8 abort + 100
3   libc++abi.dylib               	       0x1802b0144 abort_message + 128
4   libc++abi.dylib               	       0x18029fe4c demangling_terminate_handler() + 296
5   libobjc.A.dylib               	       0x18006f220 _objc_terminate() + 124
6   libc++abi.dylib               	       0x1802af570 std::__terminate(void (*)()) + 12
7   libc++abi.dylib               	       0x1802b2688 __cxa_rethrow + 128
8   libobjc.A.dylib               	       0x180093960 objc_exception_rethrow + 40
9   CoreFoundation                	       0x180422dbc CFRunLoopRunSpecific + 744
10  GraphicsServices              	       0x191004d00 GSEventRunModal + 164
11  UIKitCore                     	       0x185c597d4 -[UIApplication _run] + 796
12  UIKitCore                     	       0x185c5dba0 UIApplicationMain + 124
13  SwiftUI                       	       0x1d3bac66c closure #1 in KitRendererCommon(_:) + 164
14  SwiftUI                       	       0x1d3bac3a0 runApp<A>(_:) + 180
15  SwiftUI                       	       0x1d3937dc4 static App.main() + 148
16  JubileeMobileBay.debug.dylib  	       0x102a90abc static JubileeMobileBayApp.$main() + 40
17  JubileeMobileBay.debug.dylib  	       0x102a90b68 __debug_main_executable_dylib_entry_point + 12
18  ???                           	       0x1024213d4 ???
19  dyld                          	       0x1026a8924 start + 6400

Thread 1:
0   libsystem_pthread.dylib       	       0x1022e9984 start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x1022e9984 start_wqthread + 0

Thread 3:
0   libsystem_pthread.dylib       	       0x1022e9984 start_wqthread + 0

Thread 4:
0   libsystem_pthread.dylib       	       0x1022e9984 start_wqthread + 0

Thread 5:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x10236cb70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x10237d90c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x102374c10 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x10236cee4 mach_msg + 20
4   CoreFoundation                	       0x180428bc4 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1804235a4 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x180422cec CFRunLoopRunSpecific + 536
7   Foundation                    	       0x180f0e38c -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x180f0e5ac -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x185d07390 -[UIEventFetcher threadMain] + 408
10  Foundation                    	       0x180f35148 __NSThread__start__ + 716
11  libsystem_pthread.dylib       	       0x1022ee5f0 _pthread_start + 104
12  libsystem_pthread.dylib       	       0x1022e9998 thread_start + 8

Thread 6:
0   libsystem_pthread.dylib       	       0x1022e9984 start_wqthread + 0

Thread 7:
0   libsystem_pthread.dylib       	       0x1022e9984 start_wqthread + 0

Thread 8:
0   libsystem_pthread.dylib       	       0x1022e9984 start_wqthread + 0

Thread 9:
0   libsystem_pthread.dylib       	       0x1022e9984 start_wqthread + 0

Thread 10:
0   libsystem_pthread.dylib       	       0x1022e9984 start_wqthread + 0

Thread 11:
0   libsystem_pthread.dylib       	       0x1022e9984 start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x00000001802b3e9b   x5: 0x000000016db31b10   x6: 0x000000000000006e   x7: 0x0000000000000000
    x8: 0x000000010274de40   x9: 0x6918fa75f5fd2889  x10: 0x0000000000000051  x11: 0x000000000000000b
   x12: 0x000000000000000b  x13: 0x00000001806e8af6  x14: 0x00000000000007fb  x15: 0x00000000d500c836
   x16: 0x0000000000000148  x17: 0x00000000d520c05c  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x000000010274df20  x22: 0x434c4e47432b2b00  x23: 0x0000000000000001
   x24: 0x0000000000000000  x25: 0x00000000001e8098  x26: 0x00000001f2f2fa78  x27: 0x0000000000000000
   x28: 0x0000000000000000   fp: 0x000000016db31a80   lr: 0x00000001022ee2ec
    sp: 0x000000016db31a60   pc: 0x000000010237485c cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080 (PC alignment)

Binary Images:
       0x1026a0000 -        0x10273ffff dyld (*) <ff357121-622e-3ea0-9ef0-8d706f44dc1a> /usr/lib/dyld
       0x1022cc000 -        0x1022cffff com.jubileemobilebay.app (1.0) <d688937f-eace-3d2f-a9d2-4d2b2783b4ed> /Users/USER/Library/Developer/CoreSimulator/Devices/156FD7B2-7924-4AC4-A8D4-BB931DEAFE8E/data/Containers/Bundle/Application/40475881-F8EE-44B0-93FD-A0562BC48ADE/JubileeMobileBay.app/JubileeMobileBay
       0x102a40000 -        0x102ae7fff JubileeMobileBay.debug.dylib (*) <f18367e3-d848-327d-a9b4-596d79547d3e> /Users/USER/Library/Developer/CoreSimulator/Devices/156FD7B2-7924-4AC4-A8D4-BB931DEAFE8E/data/Containers/Bundle/Application/40475881-F8EE-44B0-93FD-A0562BC48ADE/JubileeMobileBay.app/JubileeMobileBay.debug.dylib
       0x10234c000 -        0x102353fff libsystem_platform.dylib (*) <f77d8041-529c-3659-ac12-4821c1c301fc> /usr/lib/system/libsystem_platform.dylib
       0x10236c000 -        0x1023a7fff libsystem_kernel.dylib (*) <f30ad29e-a6a0-3f43-8f6e-3770f040794d> /usr/lib/system/libsystem_kernel.dylib
       0x1022e8000 -        0x1022f7fff libsystem_pthread.dylib (*) <7d5c0390-4e96-3458-ad9c-5c41b02beefd> /usr/lib/system/libsystem_pthread.dylib
       0x102cb4000 -        0x102cbffff libobjc-trampolines.dylib (*) <56878cbd-4b61-3d67-a830-23a1b2beaf59> /Volumes/VOLUME/*/libobjc-trampolines.dylib
       0x1800fe000 -        0x18017a79b libsystem_c.dylib (*) <d8eab09a-74cb-346d-b14e-3187db1c40db> /Volumes/VOLUME/*/libsystem_c.dylib
       0x18029b000 -        0x1802b6fff libc++abi.dylib (*) <649076f2-9c2b-3e8e-833b-d246ac43869e> /Volumes/VOLUME/*/libc++abi.dylib
       0x180068000 -        0x1800a491f libobjc.A.dylib (*) <b10e226d-4fab-3450-9a4c-071d3d0edf3a> /Volumes/VOLUME/*/libobjc.A.dylib
       0x180396000 -        0x1807adfff com.apple.CoreFoundation (6.9) <ae27f481-c1fa-359c-b04c-af9cda7655ff> /Volumes/VOLUME/*/CoreFoundation.framework/CoreFoundation
       0x191002000 -        0x19100a1ff com.apple.GraphicsServices (1.0) <80b30bb2-e6e1-317e-b798-ea590de713a8> /Volumes/VOLUME/*/GraphicsServices.framework/GraphicsServices
       0x184dfb000 -        0x186b672bf com.apple.UIKitCore (1.0) <f5406608-aa34-30ba-8494-0a8b531792f5> /Volumes/VOLUME/*/UIKitCore.framework/UIKitCore
       0x1d3352000 -        0x1d44fc6ff com.apple.SwiftUI (6.5.4) <110f5834-acc6-3f0a-ab25-9776db108f7c> /Volumes/VOLUME/*/SwiftUI.framework/SwiftUI
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x18082d000 -        0x1813dce3f com.apple.Foundation (6.9) <48eb0271-c8d1-359a-bd56-bcf3e7e37dc5> /Volumes/VOLUME/*/Foundation.framework/Foundation
       0x184631000 -        0x184884dff com.apple.corelocation (2964.0.4) <6913ab06-2311-3f73-b91c-5c54c0f896a2> /Volumes/VOLUME/*/CoreLocation.framework/CoreLocation
       0x1d44fd000 -        0x1d4eef3df com.apple.SwiftUICore (6.5.4) <d91d6608-e991-3704-b954-fb4512a21ecd> /Volumes/VOLUME/*/SwiftUICore.framework/SwiftUICore
       0x1c00c1000 -        0x1c00fdbff com.apple.AttributeGraph (6.5.1) <28deccb0-a09b-3ff1-8913-e92764e4d67d> /Volumes/VOLUME/*/AttributeGraph.framework/AttributeGraph
       0x18b3cb000 -        0x18b6c22bf com.apple.QuartzCore (1.11) <982d6ba3-9a66-38cf-a2ae-1983f4383676> /Volumes/VOLUME/*/QuartzCore.framework/QuartzCore

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.3G resident=0K(0%) swapped_out_or_unallocated=1.3G(100%)
Writable regions: Total=618.4M written=1779K(0%) resident=1779K(0%) swapped_out=0K(0%) unallocated=616.7M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Activity Tracing                   256K        1 
AttributeGraph Data               1024K        1 
ColorSync                           48K        3 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                           601.3M       43 
MALLOC guard page                  192K       12 
STACK GUARD                       56.2M       12 
Stack                             13.8M       12 
VM_ALLOCATE                        160K        2 
__DATA                            18.4M      500 
__DATA_CONST                      66.2M      518 
__DATA_DIRTY                       139K       11 
__FONT_DATA                        2352        1 
__LINKEDIT                       688.4M        8 
__LLVM_COV                          32K        1 
__OBJC_RO                         61.3M        1 
__OBJC_RW                         2727K        1 
__TEXT                           629.5M      530 
__TPRO_CONST                       148K        2 
dyld private memory                2.5G       10 
mapped file                       33.4M       11 
page table in kernel              1779K        1 
shared memory                       48K        2 
===========                     =======  ======= 
TOTAL                              4.6G     1685 


-----------
Full Report
-----------

{"app_name":"JubileeMobileBay","timestamp":"2025-07-19 17:43:33.00 -0500","app_version":"1.0","slice_uuid":"d688937f-eace-3d2f-a9d2-4d2b2783b4ed","build_version":"1","platform":7,"bundleID":"com.jubileemobilebay.app","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.0 (25A5306g)","roots_installed":0,"name":"JubileeMobileBay","incident_id":"7479BA00-83E2-449D-B17C-68FA12B39B64"}
{
  "uptime" : 49000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac15,12",
  "coalitionID" : 7123,
  "osVersion" : {
    "train" : "macOS 26.0",
    "build" : "25A5306g",
    "releaseType" : "User"
  },
  "captureTime" : "2025-07-19 17:43:32.5121 -0500",
  "codeSigningMonitor" : 2,
  "incident" : "7479BA00-83E2-449D-B17C-68FA12B39B64",
  "pid" : 56753,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-07-19 17:43:32.1578 -0500",
  "procStartAbsTime" : 1181388440281,
  "procExitAbsTime" : 1181396907132,
  "procName" : "JubileeMobileBay",
  "procPath" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/156FD7B2-7924-4AC4-A8D4-BB931DEAFE8E\/data\/Containers\/Bundle\/Application\/40475881-F8EE-44B0-93FD-A0562BC48ADE\/JubileeMobileBay.app\/JubileeMobileBay",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0","CFBundleVersion":"1","CFBundleIdentifier":"com.jubileemobilebay.app"},
  "storeInfo" : {"deviceIdentifierForVendor":"F88EF1D2-DC85-5C5F-9DAE-6A179F38B6B6","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 56475,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.156FD7B2-7924-4AC4-A8D4-BB931DEAFE8E",
  "crashReporterKey" : "E0D3E276-2993-8A2D-B167-6EC9E022133B",
  "developerMode" : 1,
  "bootProgressRegister" : "0x2f000000",
  "responsiblePid" : 3536,
  "responsibleProc" : "SimulatorTrampoline",
  "codeSigningID" : "com.jubileemobilebay.app",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"4wAAVP17v6n9AwCRKeP\/l78DAJH9e8GowANf1sADX9YQKYDSARAA1A==","atPC":"4wAAVP17v6n9AwCRH+P\/l78DAJH9e8GowANf1sADX9ZwCoDSARAA1A=="},
  "bootSessionUUID" : "B7B157FE-AC62-40F6-AC71-4B676834852D",
  "wakeTime" : 13102,
  "sleepWakeUUID" : "79C9DC5B-D5BD-49B4-8FE7-215E70E8BA43",
  "sip" : "enabled",
